-33,8,6b6xH2O5QAKWYqAtsqkvEYPwzN4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,9,fHzEdf39hah2sH5n3M51k3TkKdc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,9,fHzEdf39hah2sH5n3M51k3TkKdc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,9,fHzEdf39hah2sH5n3M51k3TkKdc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,10,fHzEdf39hah2sH5n3M51k3TkKdc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,10,fHzEdf39hah2sH5n3M51k3TkKdc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,10,fHzEdf39hah2sH5n3M51k3TkKdc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,11,U5hRHauFY9guFCB7jsoHgCZyGdM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,11,U5hRHauFY9guFCB7jsoHgCZyGdM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,11,U5hRHauFY9guFCB7jsoHgCZyGdM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,12,U5hRHauFY9guFCB7jsoHgCZyGdM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,12,U5hRHauFY9guFCB7jsoHgCZyGdM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,12,U5hRHauFY9guFCB7jsoHgCZyGdM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,13,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,13,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,13,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,14,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,14,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,14,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,15,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,15,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,15,FcjNuAp/fdAnPt6fQrgMDhCQIeI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,16,29hnXQHN3vbB/+IuhZAG2+VesmQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,16,29hnXQHN3vbB/+IuhZAG2+VesmQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,16,29hnXQHN3vbB/+IuhZAG2+VesmQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,17,29hnXQHN3vbB/+IuhZAG2+VesmQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,17,29hnXQHN3vbB/+IuhZAG2+VesmQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,17,29hnXQHN3vbB/+IuhZAG2+VesmQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,18,Dd6qyjegWKRkAFufn/wEKFWJotI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,18,Dd6qyjegWKRkAFufn/wEKFWJotI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,18,Dd6qyjegWKRkAFufn/wEKFWJotI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,19,Dd6qyjegWKRkAFufn/wEKFWJotI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,19,Dd6qyjegWKRkAFufn/wEKFWJotI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,19,Dd6qyjegWKRkAFufn/wEKFWJotI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,20,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,20,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,20,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,21,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,21,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,21,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,22,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,22,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,22,xbEtltXFdQ1l/2ssWuC+OH2G7SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,23,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,23,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,23,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,24,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,24,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,24,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-35,25,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-34,25,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-33,25,kWP2h2irw08lxL9QQV2kS0IRqkc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
