-18,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,EqX0GGcpCHmPJMJVeVwGHeHGieI=
-17,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,uO/z9yupBNLtztO8mSTWLq5w5UY=
-16,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,uO/z9yupBNLtztO8mSTWLq5w5UY=
-15,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,uO/z9yupBNLtztO8mSTWLq5w5UY=
-14,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-13,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-12,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-11,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-10,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-9,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-8,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-7,-16,ya3Kw11dq2fmcYmo4973s+54Ev8=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-18,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-17,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-16,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-15,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-14,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-13,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-12,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-11,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-10,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-9,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-8,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-7,-15,ya3Kw11dq2fmcYmo4973s+54Ev8=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-18,-14,ya3Kw11dq2fmcYmo4973s+54Ev8=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-17,-14,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-16,-14,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-15,-14,ya3Kw11dq2fmcYmo4973s+54Ev8=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-14,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-13,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-12,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-11,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-10,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-9,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-8,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-7,-14,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-18,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-17,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-16,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-15,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-14,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-13,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-12,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-11,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-10,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-9,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-8,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-7,-13,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-18,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-17,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-16,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-15,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-14,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-13,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-12,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-11,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-10,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-9,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-8,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,L+C4kRDuzrPAoariuEjxxt+ffWc=
-7,-12,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,JWjSoHmaHqUKJWe2xGKKCB8prkI=
-18,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,AmdZEuHsQDT6NTlN4W3NlghTNdQ=
-17,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,NkU9HohHK11Q0tmpEIV0EBKfD8k=
-16,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-15,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-14,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-13,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-12,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-11,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-10,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-9,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-8,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-7,-11,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-18,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-17,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-16,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-15,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-14,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-13,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-12,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-11,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-10,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-9,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-8,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tqjsjYtfBUGQEzC4lTcSDYNBu7c=
-7,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,4GimINW6gQPTwouelCjQfNONZuk=
-6,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-5,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-4,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-3,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-2,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-1,-10,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,Fymng+KdllyiS+R4QJ8Nj8a8TXo=
-18,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,tA8VRAcuQE7O3W6Jw77+RNAzAqA=
-17,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-16,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-15,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-14,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-13,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-12,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-11,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-10,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-9,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-8,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-7,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-6,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-5,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-4,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-3,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-2,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-1,-9,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,HGxJn3KRj5azifIoT3ou94aNtTY=
-18,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,xh4044cehEJWMVgnJWOnVGgEQ74=
-17,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-16,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-15,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-14,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-13,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-12,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-11,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-10,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-9,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-8,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-7,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-6,-8,Ml5S4LfcFuA/u7TmFzQkKXQvfZU=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-5,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-4,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-3,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-2,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-1,-8,ezQVm+509kbaUWVnJT2kNpwz0uA=,x42wDZn0sLxg5I5vKXvCtO6OPeI=
-18,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,N6JC8vvRpi+7ZYfBZiQOlpxIgJw=
-17,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-16,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-15,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-14,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-13,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-12,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-11,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-10,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-9,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-8,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-7,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-6,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-5,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-4,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-3,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-2,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-1,-7,ezQVm+509kbaUWVnJT2kNpwz0uA=,58p1lEYtfzIWxKrpTuzusVi2kPc=
-18,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,PbiFNvf8bfN0KXtL9XQ97ujSnzs=
-17,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-16,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-15,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-14,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-13,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-12,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-11,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-10,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-9,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-8,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-7,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-6,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-5,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-4,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-3,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-2,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-1,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,WAKAnRXdSc8KYer1J/F8a7Inp60=
-18,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,KzFmL6HaIBj8oRFI6pzBYWb0wwQ=
-17,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-16,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-15,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-14,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-13,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-12,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-11,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-10,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-9,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-8,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-7,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-6,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-5,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-4,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-3,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-2,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-1,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
-18,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,nstdkmi800UfcpX5umbm3U/W/Hw=
-17,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,/D22U4ZnUiAvXcYYLCkK20BkNXE=
-16,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,/D22U4ZnUiAvXcYYLCkK20BkNXE=
-15,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,/D22U4ZnUiAvXcYYLCkK20BkNXE=
-14,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,/D22U4ZnUiAvXcYYLCkK20BkNXE=
-13,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,/D22U4ZnUiAvXcYYLCkK20BkNXE=
-12,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,/D22U4ZnUiAvXcYYLCkK20BkNXE=
-11,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,/D22U4ZnUiAvXcYYLCkK20BkNXE=
-10,-4,ezQVm+509kbaUWVnJT2kNpwz0uA=,yfWPsPeVbotapHxlVfrpCbF15fA=
-9,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
-8,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
