19,-72,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
17,-73,z54eATrNmVujVKhWQF64mC4P7kI=,wr0d9+VASddpw9tyhtTgJWxf6rI=
17,-72,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
19,-70,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
18,-71,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
18,-70,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
18,-73,z54eATrNmVujVKhWQF64mC4P7kI=,wr0d9+VASddpw9tyhtTgJWxf6rI=
17,-70,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
20,-70,z54eATrNmVujVKhWQF64mC4P7kI=,Br2LQnFUDjbgIHofVKMY1s/0ZXU=
19,-71,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
20,-72,z54eATrNmVujVKhWQF64mC4P7kI=,Br2LQnFUDjbgIHofVKMY1s/0ZXU=
20,-71,z54eATrNmVujVKhWQF64mC4P7kI=,Br2LQnFUDjbgIHofVKMY1s/0ZXU=
17,-71,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
29,-66,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
29,-67,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
30,-66,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
30,-67,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
26,-65,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
25,-65,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
25,-68,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
25,-66,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
26,-66,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
24,-66,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
24,-68,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
24,-67,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
27,-67,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
23,-66,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
22,-65,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
23,-65,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
23,-67,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
24,-65,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
26,-68,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
26,-67,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
23,-68,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
28,-67,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
25,-67,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
21,-65,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
25,-69,z54eATrNmVujVKhWQF64mC4P7kI=,rkOUKq/Vyyo6cO/tN9uKbhJPcG0=
27,-66,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
28,-66,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
26,-69,z54eATrNmVujVKhWQF64mC4P7kI=,rkOUKq/Vyyo6cO/tN9uKbhJPcG0=
17,-66,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
18,-68,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
20,-68,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
18,-66,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
19,-68,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
20,-65,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
16,-66,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
19,-66,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
20,-69,z54eATrNmVujVKhWQF64mC4P7kI=,Br2LQnFUDjbgIHofVKMY1s/0ZXU=
17,-68,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
23,-69,z54eATrNmVujVKhWQF64mC4P7kI=,Br2LQnFUDjbgIHofVKMY1s/0ZXU=
18,-69,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
20,-66,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
19,-67,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
17,-67,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
20,-67,z54eATrNmVujVKhWQF64mC4P7kI=,JfESxRnX2rAa9IPsoFLHgAOVs/o=
27,-73,z54eATrNmVujVKhWQF64mC4P7kI=,zqKhhG+MalNUzbuyog5JUfD8eOE=
29,-73,z54eATrNmVujVKhWQF64mC4P7kI=,qmlP7LZCNjpD2HaoaqcavTrIYog=
28,-73,z54eATrNmVujVKhWQF64mC4P7kI=,qmlP7LZCNjpD2HaoaqcavTrIYog=
16,-67,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
29,-70,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
30,-69,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
30,-73,z54eATrNmVujVKhWQF64mC4P7kI=,qmlP7LZCNjpD2HaoaqcavTrIYog=
27,-71,z54eATrNmVujVKhWQF64mC4P7kI=,rkOUKq/Vyyo6cO/tN9uKbhJPcG0=
30,-70,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
19,-69,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
30,-71,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
28,-71,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
28,-72,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
18,-67,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
19,-65,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
27,-68,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
29,-72,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
27,-70,z54eATrNmVujVKhWQF64mC4P7kI=,rkOUKq/Vyyo6cO/tN9uKbhJPcG0=
18,-65,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
28,-70,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
27,-69,z54eATrNmVujVKhWQF64mC4P7kI=,rkOUKq/Vyyo6cO/tN9uKbhJPcG0=
29,-69,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
27,-72,z54eATrNmVujVKhWQF64mC4P7kI=,rkOUKq/Vyyo6cO/tN9uKbhJPcG0=
30,-68,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
29,-68,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
29,-71,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
31,-70,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
17,-65,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
28,-69,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
30,-72,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
24,-69,z54eATrNmVujVKhWQF64mC4P7kI=,rkOUKq/Vyyo6cO/tN9uKbhJPcG0=
28,-68,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
31,-71,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
17,-69,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
31,-72,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
31,-69,z54eATrNmVujVKhWQF64mC4P7kI=,t5aB2J65lgQ141VXyjVRAORlYSE=
31,-66,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
31,-68,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
31,-73,z54eATrNmVujVKhWQF64mC4P7kI=,qmlP7LZCNjpD2HaoaqcavTrIYog=
31,-67,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
28,-65,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
27,-65,z54eATrNmVujVKhWQF64mC4P7kI=,yz/Rg/T3KSIIDVOaYXawEHR7AMI=
31,-65,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
29,-65,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
30,-65,z54eATrNmVujVKhWQF64mC4P7kI=,vkab+pQkntid9mAOXayHq4TwUyc=
16,-65,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
16,-71,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
16,-72,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
16,-73,z54eATrNmVujVKhWQF64mC4P7kI=,wr0d9+VASddpw9tyhtTgJWxf6rI=
16,-68,z54eATrNmVujVKhWQF64mC4P7kI=,IBsx7kOrbraFX/GnZ1N+6rxCGQE=
16,-70,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
16,-69,z54eATrNmVujVKhWQF64mC4P7kI=,9Cksn0HlFalsh7j317F7kymbQWo=
9,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
9,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
6,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
10,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
6,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
5,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
5,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
10,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
1,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
2,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
2,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
1,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
5,-73,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,otlqiDW3slAIbOeBOvAqwb8LRoQ=
6,-73,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,otlqiDW3slAIbOeBOvAqwb8LRoQ=
6,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
7,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
6,-72,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
4,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
6,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
4,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
5,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
6,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
7,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
5,-72,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
3,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
6,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
8,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
5,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
8,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
5,-70,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
5,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
3,-71,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
2,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
1,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
1,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
4,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
2,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
2,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
3,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
4,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
3,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AnGxXvZfd728r81+7PdD7YCqLLM=
4,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
4,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
1,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
2,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
3,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
3,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
1,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,AFXg0BXh2iM+FBIsOp+Sq+drZdg=
7,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
10,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
7,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
7,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
9,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
9,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
9,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
7,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
8,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
8,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
10,-68,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
8,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
10,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
8,-73,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,/xgttRwoWkrNq6oHNYas8/x3+eA=
9,-73,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,/xgttRwoWkrNq6oHNYas8/x3+eA=
10,-73,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,/xgttRwoWkrNq6oHNYas8/x3+eA=
7,-73,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,otlqiDW3slAIbOeBOvAqwb8LRoQ=
10,-72,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
8,-69,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
9,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
7,-72,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,dYBR9xQal91FJguk+RZLUCvYo64=
9,-72,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
12,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
13,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
8,-72,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,tpv7PeMicWTImxaLYnJ8/CTfkdk=
11,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
13,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
14,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
14,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
12,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
10,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
11,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
15,-66,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
15,-67,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
9,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
12,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
11,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
5,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
7,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
8,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,8l6A+rjH+XKxrtLMCzHgl4GidCU=
6,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,va/tEfjM0xwdKdOpeuBh4lMSRjc=
13,-65,FD9NcQdf9SmJ73Y+mgKRmJNKeRQ=,TKF4DqL89gTRprcAVkovBoghzTM=
