-28,38,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-31,37,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-29,37,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-19,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-18,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-31,38,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-20,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-18,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-19,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-20,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-21,41,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-21,42,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-30,38,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-30,37,ZR+lQxtuHLe7Io3GWhSjF4KcpDU=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-28,37,t/MYVxc5bHdb5YKGqm+DVByB0BI=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-31,39,t/MYVxc5bHdb5YKGqm+DVByB0BI=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-31,41,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-28,39,t/MYVxc5bHdb5YKGqm+DVByB0BI=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-30,39,t/MYVxc5bHdb5YKGqm+DVByB0BI=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-29,41,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-28,41,t/MYVxc5bHdb5YKGqm+DVByB0BI=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-29,39,t/MYVxc5bHdb5YKGqm+DVByB0BI=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-29,40,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-30,40,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-31,40,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-28,40,t/MYVxc5bHdb5YKGqm+DVByB0BI=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-29,42,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-30,42,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-31,42,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-30,41,t/MYVxc5bHdb5YKGqm+DVByB0BI=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-28,42,t/MYVxc5bHdb5YKGqm+DVByB0BI=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-26,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-27,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-26,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-27,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-26,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-27,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-27,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-26,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-27,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-26,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-18,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-18,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-24,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-19,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-29,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-18,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-19,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-24,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-31,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-28,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-30,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-25,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-30,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-28,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-24,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-21,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-22,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-30,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-25,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-22,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-25,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-20,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-19,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-23,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-23,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-25,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-20,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-30,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-29,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-22,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-22,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-21,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-28,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-24,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-17,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-29,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-23,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-20,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-19,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-21,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-31,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-28,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-22,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-18,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-24,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-21,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-31,44,cnnAlsvFHZF9013U+t+7gDf15ZM=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-23,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-23,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-25,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,s+d4kRiZ9flRQi8EzqKRvSFAgB8=
-17,46,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-31,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-29,43,cnnAlsvFHZF9013U+t+7gDf15ZM=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-20,45,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-20,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-18,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-17,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-19,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-21,47,cnnAlsvFHZF9013U+t+7gDf15ZM=,p4ekeSrr6LzOKG9sjjbUXs/k2/U=
-18,34,8ivv18lPnTX0kqSEi+zHDubZUdI=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-18,33,8ivv18lPnTX0kqSEi+zHDubZUdI=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-19,33,8ivv18lPnTX0kqSEi+zHDubZUdI=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-19,34,8ivv18lPnTX0kqSEi+zHDubZUdI=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-19,40,oSztX6G/DMsSEAzmsImU2XHkHGs=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-19,37,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-21,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-20,38,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-20,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-21,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-18,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-22,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-22,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-18,37,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-18,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-18,38,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-20,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-22,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-21,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-23,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-23,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-23,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-21,39,oSztX6G/DMsSEAzmsImU2XHkHGs=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-20,37,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-19,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-24,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-19,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-19,38,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-21,37,oSztX6G/DMsSEAzmsImU2XHkHGs=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-20,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-27,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-27,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-27,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-25,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-27,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-18,40,oSztX6G/DMsSEAzmsImU2XHkHGs=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-21,40,oSztX6G/DMsSEAzmsImU2XHkHGs=,9d9O8EdPvFESqCKOgKnuYGB2FFI=
-25,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-19,39,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-20,39,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-26,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-25,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-26,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,ifV21iXQyaGM4Ozq37GXcbP1UKc=
-25,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-21,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-24,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-22,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-23,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-21,38,oSztX6G/DMsSEAzmsImU2XHkHGs=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-18,39,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-24,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,8vdULC+OgD/QFrrkr8NfZHhFiwk=
-26,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-20,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-20,40,oSztX6G/DMsSEAzmsImU2XHkHGs=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-24,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-26,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-27,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-26,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,lBfQ1B7sqymrR1bTV+EDAgjVG+Y=
-32,38,oSztX6G/DMsSEAzmsImU2XHkHGs=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-32,37,oSztX6G/DMsSEAzmsImU2XHkHGs=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-32,39,oSztX6G/DMsSEAzmsImU2XHkHGs=,7ognRFPWhPj2Zu7LoLF2pYDsx0E=
-32,40,oSztX6G/DMsSEAzmsImU2XHkHGs=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-32,44,oSztX6G/DMsSEAzmsImU2XHkHGs=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-32,46,oSztX6G/DMsSEAzmsImU2XHkHGs=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-32,45,oSztX6G/DMsSEAzmsImU2XHkHGs=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-32,41,oSztX6G/DMsSEAzmsImU2XHkHGs=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-32,42,oSztX6G/DMsSEAzmsImU2XHkHGs=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-32,43,oSztX6G/DMsSEAzmsImU2XHkHGs=,VJ4sK0SekR8AfnCVkUaz8qixV5c=
-17,41,oSztX6G/DMsSEAzmsImU2XHkHGs=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-17,38,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-17,37,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-17,40,oSztX6G/DMsSEAzmsImU2XHkHGs=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-17,43,oSztX6G/DMsSEAzmsImU2XHkHGs=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-17,44,oSztX6G/DMsSEAzmsImU2XHkHGs=,aYVNyWl1O6sLSNZcybQvSeXo/SU=
-17,39,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-17,42,oSztX6G/DMsSEAzmsImU2XHkHGs=,jOVGTcjge0uJlSOISGAVWcmlaFE=
-30,47,oSztX6G/DMsSEAzmsImU2XHkHGs=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-29,47,oSztX6G/DMsSEAzmsImU2XHkHGs=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-28,47,oSztX6G/DMsSEAzmsImU2XHkHGs=,j7pVdJNM02tWOk4k+5fhijqj3Fo=
-31,47,oSztX6G/DMsSEAzmsImU2XHkHGs=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-32,47,oSztX6G/DMsSEAzmsImU2XHkHGs=,oukwD9eRhF9XEDlYwYztn9mrxmQ=
-17,35,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-17,34,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-17,36,oSztX6G/DMsSEAzmsImU2XHkHGs=,04nxjcw53M9j6RzfJch8u7F2X+g=
-17,33,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-19,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-18,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-22,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-20,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-17,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,TyRHZt6J3c8ZbHNkm0x4Xu75e/0=
-23,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
-24,32,oSztX6G/DMsSEAzmsImU2XHkHGs=,hYgOQABhUu+r9NZMRV4Eo01AZoM=
