12,4,q7wQih4bmX9oYkg5naNUCs3Ixng=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
11,3,q7wQih4bmX9oYkg5naNUCs3Ixng=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
11,4,q7wQih4bmX9oYkg5naNUCs3Ixng=,8cUEHr4x+qVae30yxIm4+JgkP68=
10,14,G5qKLgkaLuZw/MRLVNDRvKsQlIA=,avtPrN1t5ENkA3Bpi2YibzIE344=
9,14,G5qKLgkaLuZw/MRLVNDRvKsQlIA=,avtPrN1t5ENkA3Bpi2YibzIE344=
10,13,G5qKLgkaLuZw/MRLVNDRvKsQlIA=,avtPrN1t5ENkA3Bpi2YibzIE344=
9,13,G5qKLgkaLuZw/MRLVNDRvKsQlIA=,avtPrN1t5ENkA3Bpi2YibzIE344=
14,13,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
11,13,2SdkvDSKnrTHbWAOo2bxJxBYf80=,avtPrN1t5ENkA3Bpi2YibzIE344=
14,7,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
14,12,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
14,14,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
14,11,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
13,9,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
13,7,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
14,9,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
11,14,2SdkvDSKnrTHbWAOo2bxJxBYf80=,avtPrN1t5ENkA3Bpi2YibzIE344=
13,13,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
13,8,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
13,14,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
13,10,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
14,8,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
13,12,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
13,11,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
14,10,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
12,14,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
12,13,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
11,12,2SdkvDSKnrTHbWAOo2bxJxBYf80=,avtPrN1t5ENkA3Bpi2YibzIE344=
11,7,2SdkvDSKnrTHbWAOo2bxJxBYf80=,8cUEHr4x+qVae30yxIm4+JgkP68=
12,11,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
10,10,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,11,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
11,9,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
12,8,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
12,7,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
10,9,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
10,11,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,9,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
10,12,2SdkvDSKnrTHbWAOo2bxJxBYf80=,avtPrN1t5ENkA3Bpi2YibzIE344=
12,12,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
11,11,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
11,10,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
11,8,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
10,8,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
9,8,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
12,9,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
12,10,2SdkvDSKnrTHbWAOo2bxJxBYf80=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
10,7,2SdkvDSKnrTHbWAOo2bxJxBYf80=,8cUEHr4x+qVae30yxIm4+JgkP68=
9,7,2SdkvDSKnrTHbWAOo2bxJxBYf80=,8cUEHr4x+qVae30yxIm4+JgkP68=
9,12,2SdkvDSKnrTHbWAOo2bxJxBYf80=,avtPrN1t5ENkA3Bpi2YibzIE344=
9,10,2SdkvDSKnrTHbWAOo2bxJxBYf80=,Mct2KEm305IbclsOxaFGBP1R2O4=
5,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
8,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,avtPrN1t5ENkA3Bpi2YibzIE344=
8,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,avtPrN1t5ENkA3Bpi2YibzIE344=
6,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
7,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
5,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
6,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
7,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
8,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Mct2KEm305IbclsOxaFGBP1R2O4=
1,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
8,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,avtPrN1t5ENkA3Bpi2YibzIE344=
3,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
7,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
7,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
2,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
6,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
2,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
5,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
3,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
5,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
8,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Mct2KEm305IbclsOxaFGBP1R2O4=
1,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
7,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
6,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
5,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
7,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
4,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
6,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
4,9,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
6,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
8,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Mct2KEm305IbclsOxaFGBP1R2O4=
5,10,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
4,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
2,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
1,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
1,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
4,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
3,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
4,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
2,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
1,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
4,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
2,12,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
1,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
3,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
3,11,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,Da78nw+PExXKs//1sBA4qOAPBlc=
2,13,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
3,14,Dpo9reW6PjbtKYTD+EBDOD4I3aI=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
7,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
7,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
5,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
8,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,8cUEHr4x+qVae30yxIm4+JgkP68=
6,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
8,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,8cUEHr4x+qVae30yxIm4+JgkP68=
6,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
8,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Mct2KEm305IbclsOxaFGBP1R2O4=
8,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,8cUEHr4x+qVae30yxIm4+JgkP68=
7,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
5,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
6,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
6,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
5,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
7,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
5,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
4,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
1,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
2,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
3,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Da78nw+PExXKs//1sBA4qOAPBlc=
2,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Da78nw+PExXKs//1sBA4qOAPBlc=
2,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
3,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
4,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
2,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
4,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
4,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
3,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
3,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
0,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
0,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
1,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Da78nw+PExXKs//1sBA4qOAPBlc=
1,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
2,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
1,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
2,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
1,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
0,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
2,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
0,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
2,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
2,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
0,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
0,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
1,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
10,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
4,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
4,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
9,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
3,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
5,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
8,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
6,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
8,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,8cUEHr4x+qVae30yxIm4+JgkP68=
3,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
3,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
8,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
4,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
8,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
4,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
8,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
5,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
5,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
7,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
5,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
1,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
4,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
3,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
6,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
7,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
7,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
6,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
6,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
5,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,gcu3G+IyouixwcJhcEPOD3tk9y0=
6,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
7,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
7,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
3,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
15,9,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,2,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,4,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
12,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,8,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,3,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,10,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,6,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
15,5,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
13,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
11,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
14,0,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,7,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
15,1,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
15,14,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
15,11,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
15,13,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
15,12,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
5,15,1VO02ZQkK5CeHFkHKmqS2nSrHgg=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
